
--------------------------------
Error Count : 0
PlayerCount : 0
frame : 19
Sync Message Count : 0
TimeOut Count : 0
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 4472
frame : 15
Sync Message Count : 0
TimeOut Count : 202
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 4644
frame : 3
Sync Message Count : 713
TimeOut Count : 216
Message Error Count : Disabled
--------------------------------
Send Sync Message ||ID : %d || old X : 5 old Y : 1349 newX : 979 newY : 1349  FILE : 805, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 16 old Y : 5335 newX : 2501 newY : 5446  FILE : 2575, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 16 old Y : 5335 newX : 2501 newY : 5446  FILE : 2575, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 19 old Y : 3123 newX : 378 newY : 3123  FILE : 434, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 21 old Y : 5001 newX : 3369 newY : 5001  FILE : 3207, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 21 old Y : 5001 newX : 3369 newY : 5001  FILE : 3207, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 28 old Y : 5360 newX : 2119 newY : 5081  FILE : 1933, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 46 old Y : 1518 newX : 5607 newY : 1677  FILE : 5501, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 46 old Y : 1518 newX : 5607 newY : 1677  FILE : 5501, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 58 old Y : 5907 newX : 4661 newY : 5652  FILE : 4661, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 58 old Y : 5907 newX : 4661 newY : 5652  FILE : 4661, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 59 old Y : 5184 newX : 6136 newY : 5130  FILE : 6172, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 59 old Y : 5184 newX : 6136 newY : 5130  FILE : 6172, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 78 old Y : 3439 newX : 4879 newY : 3439  FILE : 4691, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 78 old Y : 3439 newX : 4879 newY : 3439  FILE : 4691, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 84 old Y : 3359 newX : 2817 newY : 3167  FILE : 2689, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 84 old Y : 3359 newX : 2817 newY : 3167  FILE : 2689, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 110 old Y : 2612 newX : 6319 newY : 2732  FILE : 6399, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 110 old Y : 2612 newX : 6319 newY : 2732  FILE : 6399, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 112 old Y : 2559 newX : 2921 newY : 2559  FILE : 2765, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 112 old Y : 2559 newX : 2921 newY : 2559  FILE : 2765, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 120 old Y : 5631 newX : 2382 newY : 5580  FILE : 2382, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 120 old Y : 5631 newX : 2382 newY : 5580  FILE : 2382, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 124 old Y : 1005 newX : 3534 newY : 1005  FILE : 3646, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 124 old Y : 1005 newX : 3534 newY : 1005  FILE : 3646, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 130 old Y : 882 newX : 3447 newY : 1137  FILE : 3617, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 137 old Y : 2423 newX : 784 newY : 2318  FILE : 784, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 153 old Y : 2223 newX : 4351 newY : 2346  FILE : 4269, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 153 old Y : 2223 newX : 4351 newY : 2346  FILE : 4269, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 166 old Y : 4769 newX : 846 newY : 4688  FILE : 846, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 178 old Y : 23 newX : 1977 newY : 23  FILE : 2115, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 179 old Y : 5206 newX : 2568 newY : 5449  FILE : 2568, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 179 old Y : 5206 newX : 2568 newY : 5449  FILE : 2568, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 183 old Y : 3838 newX : 5674 newY : 3994  FILE : 5674, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 184 old Y : 4554 newX : 818 newY : 4854  FILE : 1018, Func : GameProc.cpp , Line : MoveStart error : 71
